EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   6.719  0.831  2.09    2.22  -27.09    3.69    0.00  -23.40 7.982E+01

  10.540 17.407  6.28    1.44  -18.94    3.26    0.00  -15.68  2.351
   6.510  0.831  2.16    2.01  -26.42    3.28    0.00  -23.13 6.088E+01

  10.540 18.195  6.63    1.30  -18.43    2.87    0.00  -15.56  2.304
   6.289  0.831  2.23    1.82  -25.82    2.91    0.00  -22.91 4.643E+01

  10.540 19.050  6.99    1.18  -17.95    2.53    0.00  -15.42  2.254
   6.056  0.831  2.30    1.65  -25.23    2.57    0.00  -22.67 3.533E+01

  10.540 19.983  7.37    1.07  -17.52    2.21    0.00  -15.31  2.199
   5.810  0.831  2.38    1.49  -24.70    2.26    0.00  -22.44 2.687E+01

  10.540 21.008  7.78    0.97  -17.13    1.93    0.00  -15.20  2.138
   5.551  0.831  2.46    1.36  -24.20    1.99    0.00  -22.21 2.041E+01

  10.540 22.141  8.20    0.88  -16.72    1.67    0.00  -15.04  2.070
   5.277  0.831  2.55    1.23  -23.68    1.74    0.00  -21.94 1.552E+01

  10.540 23.404  8.65    0.80  -16.36    1.45    0.00  -14.91  1.994
   4.989  0.831  2.64    1.12  -23.20    1.52    0.00  -21.68 1.177E+01

  10.540 24.826  9.12    0.74  -16.01    1.25    0.00  -14.76  1.908
   4.684  0.830  2.74    1.03  -22.72    1.32    0.00  -21.40 8.947E+00

  10.540 26.445  9.63    0.69  -15.71    1.07    0.00  -14.64  1.812
   4.364  0.831  2.84    0.95  -22.31    1.15    0.00  -21.16 6.764E+00

  10.540 28.315 10.15    0.65  -15.69    0.92    0.00  -14.77  1.702
   4.025  0.830  2.95    0.89  -22.27    1.00    0.00  -21.27 5.126E+00

  10.540 30.511 10.71    0.62  -17.67    0.79    0.00  -16.88  1.581
   3.668  0.830  3.07    0.85  -24.86    0.88    0.00  -23.98 3.867E+00

  10.540  5.685  1.03   21.39  -68.73   52.25    0.00  -16.48  2.456
   9.903  0.859  1.05   28.79  -72.91   47.03    0.00  -25.89 1.949E+05

  10.540  5.849  1.08   20.60  -67.81   51.33    0.00  -16.48  2.489
   9.868  0.859  1.06   27.81  -72.13   46.31    0.00  -25.81 1.560E+05

  10.540  6.018  1.14   20.07  -66.76   50.34    0.00  -16.42  2.522
   9.831  0.858  1.07   27.05  -71.22   45.52    0.00  -25.70 1.246E+05

  10.540  6.193  1.20   19.40  -65.56   49.24    0.00  -16.32  2.551
   9.792  0.858  1.08   26.17  -70.20   44.64    0.00  -25.56 9.929E+04

  10.540  6.374  1.27   18.59  -64.23   47.93    0.00  -16.30  2.592
   9.750  0.857  1.09   25.10  -69.04   43.57    0.00  -25.47 7.904E+04

  10.540  6.561  1.34   17.98  -62.97   46.69    0.00  -16.28  2.609
   9.707  0.857  1.10   24.30  -67.94   42.54    0.00  -25.40 6.278E+04

  10.540  6.754  1.41   17.28  -61.62   45.29    0.00  -16.33  2.634
   9.661  0.857  1.12   23.37  -66.75   41.37    0.00  -25.38 4.979E+04

  10.540  6.955  1.49   16.51  -59.98   43.72    0.00  -16.26  2.661
   9.612  0.856  1.13   22.35  -65.32   40.04    0.00  -25.28 3.946E+04

  10.540  7.162  1.57   15.82  -58.46   42.14    0.00  -16.33  2.677
   9.561  0.856  1.15   21.43  -63.97   38.68    0.00  -25.28 3.123E+04

  10.540  7.376  1.66   15.10  -56.79   40.45    0.00  -16.34  2.691
   9.507  0.856  1.16   20.48  -62.49   37.23    0.00  -25.26 2.469E+04

  10.540  7.598  1.75   14.38  -55.03   38.69    0.00  -16.34  2.704
   9.450  0.855  1.18   19.52  -60.92   35.71    0.00  -25.21 1.949E+04

  10.540  7.829  1.85   13.67  -53.25   36.90    0.00  -16.35  2.711
   9.390  0.855  1.19   18.58  -59.33   34.14    0.00  -25.19 1.537E+04

  10.540  8.068  1.95   12.90  -51.29   34.95    0.00  -16.34  2.722
   9.326  0.854  1.21   17.55  -57.58   32.43    0.00  -25.15 1.213E+04

  10.540  8.316  2.05   12.25  -49.55   33.12    0.00  -16.44  2.717
   9.260  0.854  1.23   16.68  -56.01   30.80    0.00  -25.21 9.550E+03

  10.540  8.574  2.16   11.48  -47.56   31.08    0.00  -16.48  2.720
   9.189  0.854  1.25   15.65  -54.20   28.98    0.00  -25.22 7.536E+03

  10.540  8.842  2.28   10.79  -45.69   29.14    0.00  -16.55  2.713
   9.115  0.854  1.27   14.72  -52.51   27.24    0.00  -25.27 5.935E+03

  10.540  9.120  2.41   10.04  -43.71   27.09    0.00  -16.62  2.711
   9.036  0.853  1.29   13.72  -50.70   25.40    0.00  -25.30 4.684E+03

  10.540  9.410  2.54    9.37  -41.86   25.14    0.00  -16.72  2.697
   8.954  0.853  1.32   12.81  -49.01   23.63    0.00  -25.39 3.695E+03

  10.540  9.713  2.68    8.68  -40.04   23.17    0.00  -16.86  2.685
   8.867  0.853  1.34   11.88  -47.33   21.84    0.00  -25.49 2.918E+03

  10.540 10.028  2.83    7.99  -38.13   21.25    0.00  -16.88  2.672
   8.775  0.853  1.37   10.96  -45.58   20.08    0.00  -25.50 2.305E+03

  10.540 10.357  2.98    7.33  -36.34   19.38    0.00  -16.96  2.657
   8.678  0.853  1.39   10.07  -43.92   18.36    0.00  -25.55 1.822E+03

  10.540 10.701  3.14    6.68  -34.47   17.56    0.00  -16.91  2.643
   8.575  0.852  1.42    9.18  -42.18   16.69    0.00  -25.49 1.441E+03

  10.540 11.061  3.32    6.08  -32.94   15.85    0.00  -17.09  2.625
   8.467  0.852  1.46    8.36  -40.73   15.11    0.00  -25.62 1.141E+03

  10.540 11.438  3.50    5.51  -31.39   14.27    0.00  -17.12  2.606
   8.353  0.852  1.49    7.60  -39.25   13.64    0.00  -25.60 9.006E+02

  10.540 11.833  3.69    4.99  -29.99   12.82    0.00  -17.17  2.585
   8.233  0.852  1.52    6.89  -37.89   12.29    0.00  -25.60 7.102E+02

  10.540 12.249  3.89    4.53  -28.66   11.51    0.00  -17.14  2.561
   8.107  0.852  1.56    6.26  -36.60   11.07    0.00  -25.53 5.577E+02

  10.540 12.686  4.10    4.08  -27.39   10.28    0.00  -17.12  2.540
   7.973  0.852  1.59    5.65  -35.35    9.91    0.00  -25.44 4.381E+02

  10.540 13.148  4.33    3.68  -26.19    9.18    0.00  -17.02  2.516
   7.832  0.852  1.63    5.10  -34.15    8.88    0.00  -25.27 3.427E+02

  10.540 13.635  4.56    3.33  -25.16    8.21    0.00  -16.95  2.490
   7.684  0.852  1.68    4.62  -33.10    7.97    0.00  -25.13 2.666E+02

  10.540 14.151  4.81    3.00  -24.12    7.31    0.00  -16.81  2.465
   7.527  0.852  1.72    4.17  -32.03    7.12    0.00  -24.90 2.070E+02

  10.540 14.698  5.08    2.71  -23.33    6.52    0.00  -16.81  2.438
   7.362  0.852  1.77    3.77  -31.18    6.37    0.00  -24.81 1.601E+02

  10.540 15.280  5.36    2.44  -22.41    5.80    0.00  -16.61  2.412
   7.187  0.851  1.82    3.40  -30.21    5.69    0.00  -24.52 1.234E+02

  10.540 15.901  5.65    2.20  -21.66    5.16    0.00  -16.50  2.383
   7.003  0.851  1.87    3.07  -29.38    5.08    0.00  -24.31 9.470E+01

  10.540 16.566  5.96    1.99  -20.94    4.59    0.00  -16.36  2.352
   6.809  0.851  1.92    2.78  -28.60    4.53    0.00  -24.06 7.238E+01

  10.540 17.280  6.28    1.80  -20.29    4.08    0.00  -16.21  2.318
   6.605  0.851  1.98    2.52  -27.87    4.05    0.00  -23.82 5.508E+01

  10.540 18.050  6.63    1.63  -19.70    3.61    0.00  -16.09  2.282
   6.389  0.851  2.04    2.28  -27.19    3.60    0.00  -23.59 4.190E+01

  10.540 18.884  6.99    1.47  -19.13    3.18    0.00  -15.95  2.244
   6.161  0.851  2.11    2.06  -26.53    3.19    0.00  -23.34 3.182E+01

  10.540 19.792  7.37    1.32  -18.66    2.80    0.00  -15.86  2.201
   5.921  0.851  2.18    1.85  -25.96    2.82    0.00  -23.14 2.412E+01

  10.540 20.786  7.78    1.20  -18.22    2.45    0.00  -15.76  2.153
   5.668  0.851  2.25    1.68  -25.42    2.48    0.00  -22.93 1.827E+01

  10.540 21.882  8.20    1.08  -17.80    2.14    0.00  -15.66  2.100
   5.401  0.851  2.32    1.51  -24.90    2.18    0.00  -22.72 1.384E+01

  10.540 23.099  8.65    0.98  -17.38    1.85    0.00  -15.53  2.040
   5.119  0.850  2.40    1.36  -24.37    1.90    0.00  -22.47 1.050E+01

  10.540 24.462  9.12    0.88  -17.00    1.60    0.00  -15.41  1.970
   4.822  0.850  2.49    1.23  -23.88    1.65    0.00  -22.23 7.956E+00

  10.540 26.007  9.62    0.81  -16.66    1.37    0.00  -15.29  1.892
   4.509  0.850  2.57    1.12  -23.43    1.43    0.00  -22.00 6.027E+00

  10.540 27.779 10.15    0.74  -16.61    1.17    0.00  -15.44  1.801
   4.179  0.851  2.66    1.03  -23.35    1.24    0.00  -22.11 4.562E+00

  10.540 29.844 10.71    0.69  -18.41    1.00    0.00  -17.41  1.697
   3.830  0.850  2.76    0.95  -25.72    1.07    0.00  -24.65 3.459E+00

  10.540  5.680  1.03   25.23  -70.89   53.89    0.00  -16.99  2.150
   9.918  0.880  1.02   33.73  -74.81   48.23    0.00  -26.57 1.965E+05

  10.540  5.844  1.08   24.56  -70.17   53.17    0.00  -17.00  2.179
   9.884  0.880  1.03   32.85  -74.20   47.69    0.00  -26.51 1.570E+05

  10.540  6.013  1.14   23.56  -69.11   52.23    0.00  -16.88  2.231
   9.847  0.878  1.04   31.55  -73.29   46.97    0.00  -26.32 1.251E+05

  10.540  6.188  1.20   22.85  -68.10   51.32    0.00  -16.78  2.259
   9.809  0.878  1.05   30.63  -72.43   46.25    0.00  -26.18 9.953E+04

  10.540  6.368  1.27   22.14  -67.09   50.28    0.00  -16.82  2.283
   9.769  0.878  1.06   29.70  -71.56   45.41    0.00  -26.15 7.908E+04

  10.540  6.555  1.34   21.27  -65.80   49.09    0.00  -16.72  2.321
   9.726  0.877  1.07   28.55  -70.44   44.45    0.00  -25.99 6.267E+04

  10.540  6.747  1.41   20.47  -64.47   47.82    0.00  -16.65  2.349
   9.681  0.877  1.08   27.50  -69.28   43.40    0.00  -25.88 4.959E+04

  10.540  6.947  1.49   19.76  -63.17   46.52    0.00  -16.65  2.367
   9.634  0.877  1.09   26.57  -68.14   42.32    0.00  -25.82 3.915E+04

  10.540  7.153  1.57   18.95  -61.76   45.04    0.00  -16.71  2.389
   9.584  0.877  1.10   25.51  -66.89   41.07    0.00  -25.82 3.090E+04

  10.540  7.367  1.66   18.10  -60.09   43.45    0.00  -16.64  2.412
   9.531  0.876  1.12   24.40  -65.43   39.72    0.00  -25.71 2.435E+04

  10.540  7.588  1.75   17.23  -58.47   41.72    0.00  -16.75  2.433
   9.475  0.875  1.13   23.24  -63.99   38.23    0.00  -25.76 1.918E+04

  10.540  7.818  1.84   16.39  -56.63   39.96    0.00  -16.67  2.451
   9.416  0.875  1.14   22.13  -62.36   36.71    0.00  -25.65 1.508E+04

  10.540  8.056  1.95   15.70  -55.02   38.29    0.00  -16.73  2.450
   9.355  0.875  1.16   21.22  -60.91   35.25    0.00  -25.67 1.183E+04

  10.540  8.303  2.05   14.80  -53.05   36.32    0.00  -16.73  2.466
   9.289  0.874  1.18   20.03  -59.15   33.52    0.00  -25.63 9.296E+03

  10.540  8.559  2.16   13.98  -51.15   34.39    0.00  -16.75  2.472
   9.220  0.874  1.19   18.93  -57.44   31.82    0.00  -25.61 7.293E+03

  10.540  8.826  2.28   13.21  -49.34   32.45    0.00  -16.89  2.469
   9.148  0.874  1.21   17.91  -55.81   30.10    0.00  -25.71 5.723E+03

  10.540  9.103  2.41   12.36  -47.37   30.40    0.00  -16.97  2.472
   9.071  0.874  1.23   16.77  -54.02   28.27    0.00  -25.75 4.494E+03

  10.540  9.391  2.54   11.54  -45.39   28.37    0.00  -17.02  2.472
   8.990  0.873  1.25   15.67  -52.22   26.44    0.00  -25.78 3.528E+03

  10.540  9.691  2.68   10.67  -43.38   26.35    0.00  -17.03  2.465
   8.905  0.873  1.27   14.55  -50.39   24.62    0.00  -25.77 2.771E+03

  10.540 10.005  2.83    9.93  -41.50   24.31    0.00  -17.19  2.460
   8.815  0.873  1.29   13.53  -48.67   22.77    0.00  -25.89 2.180E+03

  10.540 10.331  2.98    9.20  -39.68   22.40    0.00  -17.28  2.446
   8.721  0.873  1.31   12.55  -46.98   21.04    0.00  -25.95 1.712E+03

  10.540 10.672  3.14    8.45  -37.77   20.49    0.00  -17.27  2.437
   8.621  0.873  1.34   11.54  -45.22   19.29    0.00  -25.93 1.346E+03

  10.540 11.029  3.32    7.71  -35.97   18.61    0.00  -17.36  2.430
   8.515  0.872  1.36   10.53  -43.54   17.57    0.00  -25.97 1.060E+03

  10.540 11.403  3.50    7.04  -34.25   16.90    0.00  -17.34  2.416
   8.404  0.872  1.39    9.63  -41.93   16.00    0.00  -25.92 8.324E+02

  10.540 11.795  3.69    6.41  -32.73   15.29    0.00  -17.45  2.401
   8.287  0.872  1.42    8.78  -40.49   14.51    0.00  -25.98 6.534E+02

  10.540 12.207  3.89    5.80  -31.21   13.76    0.00  -17.46  2.388
   8.163  0.872  1.45    7.96  -39.03   13.10    0.00  -25.93 5.126E+02

  10.540 12.639  4.10    5.24  -29.78   12.34    0.00  -17.43  2.375
   8.032  0.872  1.48    7.19  -37.64   11.78    0.00  -25.86 4.016E+02

  10.540 13.095  4.33    4.75  -28.50   11.10    0.00  -17.40  2.356
   7.895  0.872  1.52    6.53  -36.40   10.63    0.00  -25.77 3.128E+02

  10.540 13.576  4.56    4.27  -27.28    9.92    0.00  -17.36  2.343
   7.749  0.871  1.55    5.88  -35.18    9.53    0.00  -25.65 2.438E+02

  10.540 14.085  4.81    3.86  -26.17    8.89    0.00  -17.28  2.325
   7.596  0.871  1.59    5.33  -34.05    8.56    0.00  -25.49 1.888E+02

  10.540 14.625  5.08    3.50  -25.14    7.97    0.00  -17.17  2.305
   7.435  0.872  1.63    4.83  -33.01    7.70    0.00  -25.30 1.455E+02

  10.540 15.198  5.36    3.15  -24.19    7.11    0.00  -17.08  2.287
   7.264  0.871  1.67    4.35  -32.01    6.90    0.00  -25.11 1.120E+02

  10.540 15.809  5.65    2.85  -23.36    6.37    0.00  -16.99  2.265
   7.085  0.871  1.71    3.95  -31.13    6.20    0.00  -24.93 8.558E+01

  10.540 16.462  5.96    2.57  -22.51    5.68    0.00  -16.83  2.245
   6.895  0.871  1.76    3.57  -30.23    5.55    0.00  -24.68 6.536E+01

  10.540 17.162  6.28    2.32  -21.78    5.06    0.00  -16.71  2.222
   6.695  0.871  1.81    3.22  -29.42    4.96    0.00  -24.46 4.969E+01

  10.540 17.916  6.63    2.10  -21.16    4.52    0.00  -16.64  2.195
   6.485  0.871  1.86    2.92  -28.73    4.45    0.00  -24.28 3.759E+01

  10.540 18.730  6.99    1.89  -20.56    4.00    0.00  -16.56  2.169
   6.262  0.871  1.92    2.63  -28.04    3.95    0.00  -24.09 2.850E+01

  10.540 19.615  7.37    1.71  -19.95    3.54    0.00  -16.41  2.137
   6.028  0.871  1.97    2.38  -27.36    3.52    0.00  -23.84 2.149E+01

  10.540 20.581  7.78    1.53  -19.44    3.11    0.00  -16.33  2.104
   5.780  0.871  2.04    2.14  -26.76    3.10    0.00  -23.65 1.626E+01

  10.540 21.643  8.20    1.37  -18.97    2.72    0.00  -16.25  2.066
   5.519  0.871  2.10    1.92  -26.19    2.73    0.00  -23.46 1.229E+01

  10.540 22.819  8.65    1.23  -18.50    2.37    0.00  -16.13  2.021
   5.244  0.871  2.17    1.72  -25.62    2.39    0.00  -23.23 9.279E+00

  10.540 24.130  9.13    1.10  -18.08    2.05    0.00  -16.03  1.970
   4.954  0.871  2.24    1.54  -25.09    2.08    0.00  -23.01 7.017E+00

  10.540 25.609  9.63    0.99  -17.67    1.76    0.00  -15.91  1.910
   4.648  0.871  2.31    1.38  -24.59    1.80    0.00  -22.78 5.314E+00

  10.540 27.296 10.15    0.89  -17.52    1.50    0.00  -16.03  1.840
   4.325  0.870  2.39    1.24  -24.41    1.55    0.00  -22.86 4.033E+00

  10.540 29.247 10.71    0.80  -19.18    1.27    0.00  -17.91  1.759
   3.984  0.870  2.48    1.12  -26.60    1.33    0.00  -25.27 3.067E+00

  10.540  5.676  1.03   30.49  -72.76   55.23    0.00  -17.53  1.825
   9.932  0.900  0.99   40.46  -76.46   49.18    0.00  -27.28 1.978E+05

  10.540  5.840  1.08   29.38  -72.06   54.58    0.00  -17.48  1.872
   9.898  0.899  1.00   39.03  -75.86   48.71    0.00  -27.15 1.578E+05

  10.540  6.008  1.14   28.67  -71.33   53.96    0.00  -17.37  1.896
   9.863  0.899  1.01   38.11  -75.24   48.26    0.00  -26.99 1.255E+05

  10.540  6.182  1.20   27.89  -70.52   53.21    0.00  -17.31  1.921
   9.826  0.899  1.02   37.10  -74.55   47.68    0.00  -26.87 9.970E+04

  10.540  6.362  1.27   26.77  -69.48   52.24    0.00  -17.24  1.964
   9.786  0.898  1.02   35.64  -73.66   46.92    0.00  -26.74 7.905E+04

  10.540  6.548  1.34   25.71  -68.38   51.16    0.00  -17.22  2.002
   9.744  0.897  1.03   34.28  -72.71   46.06    0.00  -26.65 6.259E+04

  10.540  6.741  1.41   24.80  -67.24   50.07    0.00  -17.17  2.032
   9.700  0.897  1.04   33.09  -71.72   45.18    0.00  -26.54 4.939E+04

  10.540  6.939  1.49   23.97  -66.04   48.87    0.00  -17.17  2.051
   9.654  0.897  1.05   32.00  -70.68   44.19    0.00  -26.49 3.894E+04

  10.540  7.145  1.57   23.04  -64.66   47.58    0.00  -17.08  2.077
   9.605  0.896  1.06   30.79  -69.47   43.11    0.00  -26.35 3.061E+04

  10.540  7.358  1.66   22.24  -63.32   46.21    0.00  -17.10  2.089
   9.554  0.896  1.07   29.75  -68.29   41.96    0.00  -26.32 2.405E+04

  10.540  7.579  1.75   21.16  -61.70   44.60    0.00  -17.10  2.119
   9.499  0.895  1.08   28.34  -66.86   40.59    0.00  -26.27 1.888E+04

  10.540  7.807  1.84   20.31  -60.15   43.03    0.00  -17.12  2.130
   9.442  0.895  1.10   27.22  -65.49   39.25    0.00  -26.23 1.479E+04

  10.540  8.044  1.95   19.29  -58.33   41.29    0.00  -17.04  2.152
   9.381  0.895  1.11   25.89  -63.87   37.76    0.00  -26.12 1.157E+04

  10.540  8.290  2.05   18.48  -56.72   39.57    0.00  -17.15  2.153
   9.318  0.895  1.12   24.81  -62.43   36.25    0.00  -26.18 9.048E+03

  10.540  8.545  2.16   17.42  -54.77   37.63    0.00  -17.14  2.171
   9.250  0.894  1.14   23.42  -60.69   34.56    0.00  -26.13 7.078E+03

  10.540  8.811  2.28   16.47  -52.96   35.71    0.00  -17.25  2.178
   9.179  0.894  1.15   22.17  -59.06   32.87    0.00  -26.19 5.528E+03

  10.540  9.086  2.41   15.51  -50.93   33.72    0.00  -17.22  2.185
   9.104  0.894  1.17   20.90  -57.24   31.11    0.00  -26.13 4.318E+03

  10.540  9.373  2.54   14.56  -48.94   31.69    0.00  -17.25  2.188
   9.025  0.893  1.18   19.63  -55.44   29.31    0.00  -26.13 3.374E+03

  10.540  9.671  2.68   13.55  -47.05   29.65    0.00  -17.39  2.186
   8.942  0.893  1.20   18.33  -53.72   27.49    0.00  -26.23 2.636E+03

  10.540  9.983  2.83   12.68  -44.96   27.58    0.00  -17.37  2.187
   8.854  0.893  1.22   17.14  -51.82   25.63    0.00  -26.19 2.062E+03

  10.540 10.307  2.98   11.80  -43.09   25.58    0.00  -17.52  2.179
   8.762  0.893  1.24   15.97  -50.12   23.82    0.00  -26.30 1.612E+03

  10.540 10.646  3.14   10.87  -41.08   23.56    0.00  -17.52  2.178
   8.664  0.893  1.26   14.73  -48.26   22.00    0.00  -26.27 1.261E+03

  10.540 11.000  3.32   10.00  -39.27   21.60    0.00  -17.67  2.173
   8.561  0.893  1.28   13.56  -46.59   20.22    0.00  -26.37 9.870E+02

  10.540 11.370  3.50    9.14  -37.41   19.71    0.00  -17.70  2.169
   8.452  0.892  1.30   12.41  -44.86   18.49    0.00  -26.37 7.727E+02

  10.540 11.759  3.69    8.32  -35.66   17.90    0.00  -17.76  2.165
   8.337  0.892  1.33   11.31  -43.22   16.84    0.00  -26.38 6.047E+02

  10.540 12.167  3.89    7.57  -34.04   16.22    0.00  -17.82  2.157
   8.216  0.892  1.35   10.31  -41.69   15.30    0.00  -26.39 4.723E+02

  10.540 12.595  4.10    6.90  -32.51   14.71    0.00  -17.80  2.145
   8.089  0.892  1.38    9.41  -40.23   13.91    0.00  -26.32 3.674E+02

  10.540 13.046  4.33    6.24  -31.03   13.25    0.00  -17.79  2.139
   7.954  0.892  1.41    8.52  -38.81   12.56    0.00  -26.25 2.861E+02

  10.540 13.521  4.56    5.65  -29.62   11.93    0.00  -17.69  2.129
   7.812  0.892  1.44    7.72  -37.44   11.35    0.00  -26.09 2.218E+02

  10.540 14.024  4.81    5.13  -28.47   10.76    0.00  -17.72  2.115
   7.663  0.892  1.46    7.02  -36.30   10.26    0.00  -26.04 1.711E+02

  10.540 14.556  5.08    4.64  -27.31    9.67    0.00  -17.64  2.105
   7.505  0.892  1.50    6.36  -35.13    9.25    0.00  -25.88 1.317E+02

  10.540 15.121  5.36    4.18  -26.22    8.67    0.00  -17.55  2.095
   7.338  0.891  1.53    5.74  -34.02    8.32    0.00  -25.70 1.012E+02

  10.540 15.722  5.65    3.79  -25.28    7.80    0.00  -17.48  2.080
   7.163  0.891  1.57    5.21  -33.05    7.51    0.00  -25.54 7.715E+01

  10.540 16.364  5.96    3.41  -24.30    6.98    0.00  -17.32  2.070
   6.977  0.891  1.61    4.70  -32.03    6.74    0.00  -25.29 5.879E+01

  10.540 17.051  6.28    3.09  -23.51    6.26    0.00  -17.24  2.054
   6.782  0.891  1.65    4.27  -31.18    6.07    0.00  -25.11 4.453E+01

  10.540 17.790  6.63    2.79  -22.75    5.60    0.00  -17.15  2.038
   6.576  0.891  1.69    3.86  -30.37    5.45    0.00  -24.92 3.365E+01

  10.540 18.587  6.99    2.51  -22.02    4.99    0.00  -17.03  2.023
   6.358  0.891  1.74    3.47  -29.57    4.87    0.00  -24.70 2.543E+01

  10.540 19.450  7.37    2.26  -21.38    4.44    0.00  -16.95  2.003
   6.129  0.891  1.78    3.13  -28.86    4.35    0.00  -24.51 1.913E+01

  10.540 20.391  7.78    2.03  -20.77    3.92    0.00  -16.85  1.982
   5.887  0.891  1.84    2.81  -28.17    3.86    0.00  -24.31 1.440E+01

  10.540 21.423  8.20    1.81  -20.22    3.45    0.00  -16.77  1.957
   5.632  0.891  1.89    2.52  -27.54    3.42    0.00  -24.12 1.084E+01

  10.540 22.560  8.65    1.62  -19.72    3.02    0.00  -16.71  1.928
   5.363  0.891  1.94    2.25  -26.95    3.00    0.00  -23.95 8.166E+00

  10.540 23.826  9.13    1.44  -19.27    2.62    0.00  -16.65  1.892
   5.080  0.891  2.00    2.01  -26.40    2.62    0.00  -23.78 6.150E+00

  10.540 25.246  9.62    1.27  -18.77    2.25    0.00  -16.52  1.853
   4.780  0.890  2.07    1.77  -25.82    2.27    0.00  -23.55 4.665E+00

  10.540 26.857 10.15    1.13  -18.55    1.92    0.00  -16.63  1.804
   4.465  0.891  2.13    1.57  -25.57    1.95    0.00  -23.61 3.531E+00

  10.540 28.709 10.71    0.99  -20.03    1.62    0.00  -18.41  1.747
   4.132  0.890  2.20    1.39  -27.55    1.67    0.00  -25.88 2.686E+00

  10.540  5.673  1.03   38.86  -74.45   56.38    0.00  -18.07  1.465
   9.946  0.921  0.97   51.09  -77.94   49.95    0.00  -27.99 1.987E+05

  10.540  5.835  1.08   37.56  -73.93   55.93    0.00  -18.00  1.503
   9.913  0.920  0.97   49.44  -77.50   49.65    0.00  -27.85 1.582E+05

  10.540  6.004  1.14   36.16  -73.24   55.37    0.00  -17.87  1.545
   9.878  0.919  0.98   47.64  -76.93   49.26    0.00  -27.66 1.258E+05

  10.540  6.177  1.20   34.75  -72.49   54.68    0.00  -17.82  1.587
   9.841  0.918  0.99   45.84  -76.29   48.75    0.00  -27.53 9.976E+04

  10.540  6.357  1.27   33.95  -71.76   53.98    0.00  -17.77  1.603
   9.803  0.919  0.99   44.81  -75.66   48.22    0.00  -27.44 7.894E+04

  10.540  6.542  1.34   32.68  -70.84   53.14    0.00  -17.70  1.639
   9.762  0.918  1.00   43.17  -74.87   47.57    0.00  -27.30 6.231E+04

  10.540  6.734  1.41   31.51  -69.85   52.15    0.00  -17.70  1.667
   9.719  0.917  1.01   41.67  -74.02   46.78    0.00  -27.23 4.912E+04

  10.540  6.932  1.49   30.53  -68.82   51.13    0.00  -17.69  1.687
   9.674  0.917  1.01   40.40  -73.12   45.95    0.00  -27.17 3.862E+04

  10.540  7.137  1.57   29.33  -67.57   49.96    0.00  -17.61  1.715
   9.626  0.917  1.02   38.85  -72.04   45.00    0.00  -27.03 3.031E+04

  10.540  7.350  1.66   27.98  -66.16   48.62    0.00  -17.54  1.749
   9.575  0.916  1.03   37.11  -70.80   43.89    0.00  -26.91 2.376E+04

  10.540  7.570  1.75   26.93  -64.82   47.25    0.00  -17.57  1.766
   9.522  0.916  1.04   35.75  -69.63   42.74    0.00  -26.88 1.859E+04

  10.540  7.797  1.84   25.84  -63.33   45.77    0.00  -17.57  1.782
   9.466  0.915  1.05   34.33  -68.31   41.49    0.00  -26.83 1.452E+04

  10.540  8.033  1.95   24.74  -61.75   44.17    0.00  -17.58  1.796
   9.407  0.915  1.06   32.91  -66.92   40.12    0.00  -26.80 1.133E+04

  10.540  8.278  2.05   23.73  -60.14   42.57    0.00  -17.58  1.804
   9.345  0.915  1.07   31.59  -65.49   38.74    0.00  -26.75 8.822E+03

  10.540  8.532  2.16   22.54  -58.35   40.78    0.00  -17.57  1.820
   9.279  0.915  1.08   30.03  -63.89   37.19    0.00  -26.70 6.869E+03

  10.540  8.796  2.28   21.26  -56.47   38.87    0.00  -17.60  1.839
   9.209  0.914  1.09   28.37  -62.21   35.53    0.00  -26.68 5.348E+03

  10.540  9.070  2.41   20.15  -54.60   36.96    0.00  -17.64  1.844
   9.136  0.914  1.11   26.91  -60.53   33.86    0.00  -26.68 4.159E+03

  10.540  9.356  2.54   19.04  -52.63   35.00    0.00  -17.63  1.849
   9.059  0.914  1.12   25.46  -58.77   32.13    0.00  -26.63 3.232E+03

  10.540  9.652  2.68   17.79  -50.63   32.92    0.00  -17.70  1.861
   8.977  0.913  1.13   23.82  -56.95   30.29    0.00  -26.66 2.515E+03

  10.540  9.962  2.83   16.63  -48.59   30.85    0.00  -17.74  1.865
   8.891  0.913  1.15   22.29  -55.11   28.45    0.00  -26.66 1.957E+03

  10.540 10.284  2.98   15.58  -46.64   28.84    0.00  -17.80  1.861
