EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
   9.234  0.794  1.39   11.27  -47.78   25.28    0.00  -22.50 4.077E+03

  10.540  8.361  2.05    7.79  -39.25   24.52    0.00  -14.73  3.163
   9.162  0.794  1.41   10.54  -46.01   23.54    0.00  -22.47 3.247E+03

  10.540  8.623  2.16    7.23  -37.40   22.61    0.00  -14.79  3.141
   9.086  0.793  1.44    9.80  -44.30   21.78    0.00  -22.53 2.591E+03

  10.540  8.895  2.28    6.69  -35.65   20.73    0.00  -14.91  3.116
   9.006  0.793  1.48    9.07  -42.67   20.03    0.00  -22.64 2.070E+03

  10.540  9.179  2.41    6.16  -33.96   18.92    0.00  -15.04  3.087
   8.922  0.793  1.51    8.36  -41.09   18.33    0.00  -22.76 1.656E+03

  10.540  9.475  2.54    5.65  -32.23   17.17    0.00  -15.07  3.057
   8.833  0.793  1.54    7.67  -39.47   16.68    0.00  -22.78 1.325E+03

  10.540  9.783  2.68    5.15  -30.61   15.47    0.00  -15.14  3.024
   8.739  0.793  1.58    7.00  -37.93   15.09    0.00  -22.85 1.062E+03

  10.540 10.106  2.83    4.68  -29.10   13.89    0.00  -15.21  2.990
   8.640  0.793  1.62    6.37  -36.49   13.58    0.00  -22.91 8.509E+02

  10.540 10.443  2.98    4.24  -27.72   12.43    0.00  -15.29  2.953
   8.536  0.793  1.66    5.78  -35.15   12.20    0.00  -22.96 6.813E+02

  10.540 10.796  3.14    3.82  -26.25   11.03    0.00  -15.22  2.915
   8.425  0.792  1.71    5.21  -33.73   10.86    0.00  -22.87 5.464E+02

  10.540 11.166  3.32    3.44  -24.99    9.79    0.00  -15.20  2.876
   8.309  0.792  1.75    4.69  -32.49    9.67    0.00  -22.83 4.372E+02

  10.540 11.554  3.50    3.09  -23.83    8.68    0.00  -15.15  2.835
   8.187  0.792  1.80    4.23  -31.33    8.60    0.00  -22.73 3.486E+02

  10.540 11.962  3.69    2.78  -22.74    7.67    0.00  -15.07  2.794
   8.058  0.792  1.85    3.80  -30.23    7.63    0.00  -22.60 2.775E+02

  10.540 12.392  3.89    2.49  -21.69    6.74    0.00  -14.94  2.751
   7.921  0.792  1.91    3.41  -29.15    6.73    0.00  -22.41 2.208E+02

  10.540 12.845  4.10    2.24  -20.77    5.96    0.00  -14.81  2.707
   7.778  0.792  1.96    3.07  -28.18    5.97    0.00  -22.22 1.745E+02

  10.540 13.325  4.33    2.00  -19.86    5.24    0.00  -14.62  2.661
   7.626  0.791  2.02    2.75  -27.22    5.27    0.00  -21.95 1.377E+02

  10.540 13.833  4.56    1.80  -19.10    4.60    0.00  -14.50  2.614
   7.466  0.791  2.08    2.47  -26.38    4.64    0.00  -21.74 1.083E+02

  10.540 14.372  4.81    1.61  -18.28    4.04    0.00  -14.24  2.566
   7.297  0.791  2.15    2.22  -25.49    4.10    0.00  -21.40 8.485E+01

  10.540 14.947  5.08    1.46  -17.63    3.56    0.00  -14.07  2.517
   7.120  0.791  2.22    2.00  -24.75    3.62    0.00  -21.13 6.609E+01

  10.540 15.561  5.36    1.31  -16.95    3.12    0.00  -13.83  2.464
   6.932  0.791  2.30    1.80  -23.98    3.19    0.00  -20.80 5.143E+01

  10.540 16.218  5.65    1.18  -16.37    2.73    0.00  -13.64  2.409
   6.734  0.791  2.37    1.63  -23.31    2.80    0.00  -20.50 3.990E+01

  10.540 16.925  5.96    1.07  -15.79    2.38    0.00  -13.41  2.351
   6.525  0.791  2.46    1.47  -22.63    2.46    0.00  -20.17 3.088E+01

  10.540 17.689  6.28    0.97  -15.23    2.08    0.00  -13.15  2.290
   6.305  0.791  2.54    1.33  -21.98    2.16    0.00  -19.82 2.381E+01

  10.540 18.518  6.63    0.88  -14.76    1.81    0.00  -12.94  2.224
   6.073  0.791  2.63    1.21  -21.40    1.90    0.00  -19.51 1.833E+01

  10.540 19.421  6.99    0.80  -14.29    1.58    0.00  -12.72  2.153
   5.828  0.791  2.73    1.10  -20.83    1.66    0.00  -19.17 1.409E+01

  10.540 20.413  7.37    0.73  -13.84    1.37    0.00  -12.47  2.076
   5.570  0.791  2.83    1.00  -20.27    1.45    0.00  -18.82 1.080E+01

  10.540 21.509  7.78    0.68  -13.39    1.19    0.00  -12.21  1.993
   5.298  0.791  2.94    0.92  -19.70    1.27    0.00  -18.44 8.251E+00

  10.540 22.730  8.20    0.63  -12.94    1.03    0.00  -11.91  1.900
   5.010  0.790  3.06    0.86  -19.12    1.11    0.00  -18.01 6.307E+00

  10.540 24.104  8.65    0.60  -12.48    0.89    0.00  -11.59  1.800
   4.707  0.790  3.17    0.80  -18.53    0.97    0.00  -17.56 4.796E+00

  10.540 25.666  9.13    0.57  -12.02    0.77    0.00  -11.25  1.692
   4.388  0.791  3.30    0.77  -17.93    0.86    0.00  -17.08 3.628E+00

  10.540 27.467  9.62    0.56  -11.60    0.68    0.00  -10.92  1.571
   4.050  0.790  3.44    0.74  -17.38    0.76    0.00  -16.62 2.742E+00

  10.540 29.581 10.15    0.57  -11.52    0.60    0.00  -10.92  1.447
   3.695  0.790  3.57    0.74  -17.27    0.69    0.00  -16.59 2.051E+00

  10.540 32.113 10.71    0.59  -13.27    0.54    0.00  -12.72  1.316
   3.320  0.790  3.72    0.77  -19.57    0.64    0.00  -18.93 1.524E+00

  10.540  5.694  1.03   16.62  -63.76   48.68    0.00  -15.08  2.942
   9.871  0.818  1.11   22.17  -68.12   44.76    0.00  -23.36 6.159E+04

  10.540  5.859  1.08   16.04  -62.56   47.46    0.00  -15.09  2.972
   9.834  0.817  1.12   21.41  -67.07   43.75    0.00  -23.31 4.939E+04

  10.540  6.029  1.14   15.47  -61.21   46.21    0.00  -15.00  3.000
   9.795  0.817  1.14   20.67  -65.89   42.71    0.00  -23.18 3.951E+04

  10.540  6.205  1.20   14.91  -59.83   44.87    0.00  -14.96  3.022
   9.754  0.817  1.15   19.93  -64.67   41.58    0.00  -23.10 3.157E+04

  10.540  6.387  1.27   14.38  -58.45   43.52    0.00  -14.93  3.039
   9.711  0.817  1.17   19.24  -63.45   40.43    0.00  -23.02 2.517E+04

  10.540  6.575  1.34   13.79  -56.89   42.01    0.00  -14.88  3.058
   9.665  0.816  1.18   18.46  -62.06   39.13    0.00  -22.93 2.003E+04

  10.540  6.770  1.41   13.25  -55.32   40.50    0.00  -14.81  3.070
   9.617  0.816  1.20   17.74  -60.65   37.82    0.00  -22.83 1.592E+04

  10.540  6.971  1.49   12.66  -53.66   38.84    0.00  -14.82  3.081
   9.566  0.816  1.22   16.97  -59.16   36.37    0.00  -22.79 1.265E+04

  10.540  7.180  1.57   12.05  -51.95   37.08    0.00  -14.88  3.089
   9.512  0.815  1.24   16.17  -57.62   34.81    0.00  -22.81 1.004E+04

  10.540  7.396  1.66   11.44  -50.14   35.25    0.00  -14.89  3.095
   9.455  0.814  1.26   15.36  -55.98   33.19    0.00  -22.79 7.971E+03

  10.540  7.620  1.75   10.91  -48.38   33.56    0.00  -14.82  3.089
   9.396  0.815  1.28   14.66  -54.38   31.67    0.00  -22.71 6.308E+03

  10.540  7.853  1.85   10.31  -46.64   31.67    0.00  -14.97  3.085
   9.333  0.815  1.30   13.87  -52.79   29.98    0.00  -22.81 5.002E+03

  10.540  8.094  1.95    9.69  -44.60   29.72    0.00  -14.87  3.080
   9.266  0.814  1.33   13.05  -50.93   28.21    0.00  -22.72 3.965E+03

  10.540  8.345  2.05    9.11  -42.79   27.82    0.00  -14.98  3.068
   9.196  0.814  1.35   12.27  -49.27   26.48    0.00  -22.79 3.142E+03

  10.540  8.605  2.16    8.50  -40.89   25.85    0.00  -15.04  3.055
   9.122  0.814  1.38   11.47  -47.52   24.67    0.00  -22.85 2.495E+03

  10.540  8.876  2.28    7.90  -39.04   23.89    0.00  -15.15  3.037
   9.044  0.813  1.40   10.67  -45.81   22.87    0.00  -22.94 1.983E+03

  10.540  9.158  2.41    7.33  -37.18   21.99    0.00  -15.18  3.017
   8.962  0.813  1.43    9.90  -44.08   21.11    0.00  -22.97 1.576E+03

  10.540  9.452  2.54    6.74  -35.38   20.07    0.00  -15.31  2.995
   8.875  0.813  1.46    9.11  -42.41   19.32    0.00  -23.09 1.257E+03

  10.540  9.759  2.68    6.19  -33.67   18.27    0.00  -15.39  2.970
   8.784  0.813  1.50    8.38  -40.81   17.64    0.00  -23.17 1.001E+03

  10.540 10.078  2.83    5.64  -31.89   16.49    0.00  -15.40  2.944
   8.687  0.813  1.53    7.64  -39.14   15.97    0.00  -23.17 7.990E+02

  10.540 10.413  2.98    5.12  -30.30   14.83    0.00  -15.47  2.916
   8.585  0.812  1.57    6.94  -37.62   14.40    0.00  -23.23 6.379E+02

  10.540 10.762  3.14    4.64  -28.80   13.30    0.00  -15.50  2.885
   8.478  0.812  1.61    6.31  -36.19   12.96    0.00  -23.23 5.084E+02

  10.540 11.129  3.32    4.20  -27.36   11.89    0.00  -15.47  2.854
   8.365  0.812  1.65    5.71  -34.79   11.61    0.00  -23.18 4.050E+02

  10.540 11.513  3.50    3.77  -26.01   10.54    0.00  -15.46  2.821
   8.245  0.812  1.69    5.13  -33.47   10.34    0.00  -23.13 3.230E+02

  10.540 11.917  3.69    3.39  -24.80    9.35    0.00  -15.45  2.787
   8.119  0.812  1.74    4.62  -32.27    9.20    0.00  -23.07 2.568E+02

  10.540 12.341  3.89    3.04  -23.62    8.28    0.00  -15.34  2.752
   7.986  0.812  1.78    4.15  -31.08    8.17    0.00  -22.92 2.036E+02

  10.540 12.789  4.10    2.73  -22.55    7.32    0.00  -15.22  2.715
   7.846  0.812  1.83    3.73  -29.99    7.25    0.00  -22.74 1.608E+02

  10.540 13.262  4.33    2.45  -21.54    6.46    0.00  -15.08  2.678
   7.698  0.811  1.89    3.35  -28.95    6.42    0.00  -22.53 1.268E+02

  10.540 13.763  4.56    2.20  -20.63    5.70    0.00  -14.92  2.639
   7.542  0.811  1.94    3.01  -27.98    5.68    0.00  -22.29 9.953E+01

  10.540 14.293  4.81    1.98  -19.76    5.04    0.00  -14.73  2.598
   7.378  0.811  2.00    2.71  -27.06    5.04    0.00  -22.02 7.778E+01

  10.540 14.858  5.08    1.77  -18.95    4.43    0.00  -14.52  2.556
   7.204  0.811  2.06    2.43  -26.18    4.45    0.00  -21.73 6.068E+01

  10.540 15.461  5.36    1.59  -18.23    3.90    0.00  -14.33  2.512
   7.021  0.811  2.13    2.19  -25.38    3.93    0.00  -21.45 4.714E+01

  10.540 16.105  5.65    1.43  -17.57    3.42    0.00  -14.14  2.466
   6.828  0.811  2.20    1.97  -24.63    3.47    0.00  -21.16 3.649E+01

  10.540 16.797  5.96    1.29  -16.92    3.01    0.00  -13.91  2.417
   6.625  0.811  2.27    1.78  -23.90    3.06    0.00  -20.84 2.813E+01

  10.540 17.543  6.28    1.17  -16.34    2.63    0.00  -13.70  2.365
   6.410  0.811  2.35    1.60  -23.22    2.69    0.00  -20.53 2.167E+01

  10.540 18.350  6.63    1.05  -15.81    2.31    0.00  -13.50  2.309
   6.184  0.811  2.43    1.45  -22.59    2.37    0.00  -20.22 1.663E+01

  10.540 19.228  6.99    0.95  -15.27    2.01    0.00  -13.26  2.248
   5.945  0.811  2.51    1.31  -21.96    2.08    0.00  -19.89 1.276E+01

  10.540 20.190  7.37    0.87  -14.77    1.75    0.00  -13.02  2.182
   5.693  0.811  2.60    1.19  -21.35    1.82    0.00  -19.54 9.762E+00

  10.540 21.248  7.78    0.79  -14.29    1.51    0.00  -12.78  2.108
   5.427  0.811  2.70    1.08  -20.77    1.59    0.00  -19.18 7.464E+00

  10.540 22.423  8.20    0.73  -13.84    1.31    0.00  -12.53  2.027
   5.147  0.811  2.80    0.99  -20.20    1.38    0.00  -18.81 5.688E+00

  10.540 23.737  8.65    0.67  -13.36    1.13    0.00  -12.23  1.937
   4.851  0.810  2.91    0.91  -19.60    1.21    0.00  -18.39 4.332E+00

  10.540 25.225  9.13    0.63  -12.89    0.98    0.00  -11.91  1.839
   4.540  0.811  3.01    0.85  -19.00    1.06    0.00  -17.94 3.280E+00

  10.540 26.929  9.63    0.60  -12.45    0.85    0.00  -11.60  1.728
   4.211  0.810  3.13    0.81  -18.44    0.93    0.00  -17.51 2.481E+00

  10.540 28.911 10.15    0.59  -12.32    0.74    0.00  -11.58  1.606
   3.864  0.810  3.26    0.78  -18.27    0.82    0.00  -17.45 1.868E+00

  10.540 31.262 10.71    0.59  -13.95    0.65    0.00  -13.30  1.475
   3.498  0.810  3.39    0.77  -20.41    0.74    0.00  -19.67 1.398E+00

  10.540  5.689  1.03   18.97  -66.50   50.90    0.00  -15.60  2.697
   9.888  0.839  1.08   25.18  -70.56   46.52    0.00  -24.04 6.229E+04

  10.540  5.854  1.08   18.25  -65.42   49.91    0.00  -15.51  2.731
   9.852  0.839  1.09   24.30  -69.62   45.72    0.00  -23.90 4.980E+04

  10.540  6.023  1.14   17.76  -64.27   48.84    0.00  -15.42  2.763
   9.814  0.838  1.10   23.61  -68.61   44.85    0.00  -23.76 3.974E+04

  10.540  6.199  1.20   17.02  -62.88   47.52    0.00  -15.36  2.805
   9.773  0.837  1.12   22.64  -67.39   43.75    0.00  -23.64 3.167E+04

  10.540  6.380  1.27   16.45  -61.61   46.28    0.00  -15.33  2.827
   9.731  0.837  1.13   21.89  -66.27   42.71    0.00  -23.56 2.520E+04

  10.540  6.568  1.34   15.79  -60.16   44.86    0.00  -15.30  2.854
   9.686  0.836  1.14   21.03  -64.99   41.51    0.00  -23.48 2.002E+04

  10.540  6.762  1.41   15.18  -58.68   43.43    0.00  -15.25  2.873
   9.639  0.836  1.16   20.24  -63.67   40.28    0.00  -23.39 1.587E+04

  10.540  6.963  1.49   14.54  -57.02   41.87    0.00  -15.15  2.893
   9.589  0.835  1.17   19.40  -62.19   38.94    0.00  -23.25 1.257E+04

  10.540  7.171  1.57   13.95  -55.49   40.29    0.00  -15.20  2.902
   9.537  0.835  1.19   18.62  -60.82   37.56    0.00  -23.26 9.943E+03

  10.540  7.386  1.66   13.34  -53.78   38.64    0.00  -15.14  2.910
   9.482  0.835  1.21   17.82  -59.28   36.10    0.00  -23.17 7.856E+03

  10.540  7.609  1.75   12.65  -51.87   36.80    0.00  -15.08  2.922
   9.423  0.834  1.23   16.91  -57.56   34.48    0.00  -23.08 6.206E+03

  10.540  7.841  1.84   12.04  -50.22   35.02    0.00  -15.20  2.922
   9.362  0.835  1.25   16.11  -56.05   32.89    0.00  -23.16 4.899E+03

  10.540  8.081  1.95   11.39  -48.34   33.13    0.00  -15.20  2.922
   9.297  0.834  1.27   15.25  -54.34   31.20    0.00  -23.14 3.865E+03

  10.540  8.330  2.05   10.76  -46.53   31.24    0.00  -15.29  2.917
   9.229  0.834  1.29   14.43  -52.69   29.49    0.00  -23.19 3.049E+03

  10.540  8.589  2.16   10.05  -44.51   29.17    0.00  -15.34  2.916
   9.156  0.833  1.31   13.49  -50.83   27.61    0.00  -23.22 2.412E+03

  10.540  8.858  2.28    9.40  -42.56   27.20    0.00  -15.36  2.906
   9.080  0.833  1.34   12.63  -49.05   25.81    0.00  -23.24 1.906E+03

  10.540  9.139  2.41    8.76  -40.70   25.23    0.00  -15.48  2.893
   9.000  0.833  1.36   11.78  -47.33   24.00    0.00  -23.33 1.507E+03

  10.540  9.431  2.54    8.09  -38.70   23.19    0.00  -15.51  2.880
   8.915  0.833  1.39   10.89  -45.49   22.13    0.00  -23.37 1.195E+03

  10.540  9.735  2.68    7.47  -36.84   21.27    0.00  -15.57  2.862
   8.826  0.833  1.42   10.07  -43.77   20.35    0.00  -23.42 9.468E+02

  10.540 10.052  2.83    6.86  -35.01   19.39    0.00  -15.62  2.843
   8.732  0.833  1.45    9.25  -42.06   18.60    0.00  -23.46 7.513E+02

  10.540 10.384  2.98    6.24  -33.24   17.52    0.00  -15.71  2.825
   8.632  0.832  1.48    8.43  -40.39   16.86    0.00  -23.54 5.976E+02

  10.540 10.731  3.14    5.70  -31.64   15.86    0.00  -15.78  2.800
   8.528  0.833  1.51    7.70  -38.87   15.30    0.00  -23.58 4.737E+02

  10.540 11.094  3.32    5.15  -29.98   14.21    0.00  -15.77  2.778
   8.417  0.832  1.55    6.97  -37.30   13.75    0.00  -23.55 3.766E+02

  10.540 11.474  3.50    4.67  -28.52   12.75    0.00  -15.77  2.751
   8.301  0.832  1.58    6.32  -35.89   12.36    0.00  -23.53 2.985E+02

  10.540 11.874  3.69    4.21  -27.08   11.37    0.00  -15.72  2.725
   8.178  0.832  1.62    5.70  -34.50   11.06    0.00  -23.44 2.365E+02

  10.540 12.294  3.89    3.78  -25.75   10.10    0.00  -15.65  2.699
   8.048  0.832  1.67    5.13  -33.19    9.86    0.00  -23.33 1.872E+02

  10.540 12.736  4.10    3.39  -24.55    8.96    0.00  -15.60  2.670
   7.911  0.832  1.71    4.61  -31.98    8.77    0.00  -23.22 1.478E+02

  10.540 13.203  4.33    3.05  -23.39    7.95    0.00  -15.44  2.640
   7.767  0.832  1.76    4.15  -30.82    7.81    0.00  -23.01 1.161E+02

  10.540 13.697  4.56    2.74  -22.40    7.05    0.00  -15.35  2.609
   7.615  0.832  1.80    3.73  -29.79    6.94    0.00  -22.84 9.099E+01

  10.540 14.220  4.81    2.45  -21.39    6.22    0.00  -15.17  2.578
   7.454  0.831  1.86    3.34  -28.74    6.15    0.00  -22.59 7.117E+01

  10.540 14.775  5.08    2.20  -20.52    5.51    0.00  -15.01  2.544
   7.285  0.831  1.91    3.01  -27.81    5.46    0.00  -22.35 5.533E+01

  10.540 15.367  5.36    1.98  -19.65    4.86    0.00  -14.79  2.510
   7.106  0.831  1.97    2.70  -26.88    4.84    0.00  -22.05 4.294E+01

  10.540 16.000  5.65    1.78  -18.92    4.29    0.00  -14.63  2.472
   6.918  0.831  2.03    2.43  -26.08    4.29    0.00  -21.79 3.316E+01

  10.540 16.677  5.96    1.60  -18.21    3.77    0.00  -14.44  2.433
   6.719  0.831  2.09    2.19  -25.29    3.79    0.00  -21.50 2.557E+01

  10.540 17.407  6.28    1.44  -17.53    3.33    0.00  -14.20  2.391
   6.510  0.831  2.16    1.97  -24.53    3.35    0.00  -21.18 1.961E+01

  10.540 18.195  6.63    1.30  -16.94    2.92    0.00  -14.02  2.346
   6.289  0.831  2.23    1.77  -23.85    2.95    0.00  -20.90 1.504E+01

  10.540 19.050  6.99    1.17  -16.35    2.55    0.00  -13.80  2.296
   6.056  0.831  2.30    1.60  -23.17    2.60    0.00  -20.57 1.150E+01

  10.540 19.983  7.37    1.05  -15.80    2.23    0.00  -13.57  2.241
   5.810  0.831  2.38    1.44  -22.52    2.28    0.00  -20.25 8.780E+00

  10.540 21.008  7.78    0.95  -15.29    1.94    0.00  -13.35  2.181
   5.551  0.831  2.46    1.30  -21.92    2.00    0.00  -19.92 6.689E+00

  10.540 22.141  8.20    0.86  -14.77    1.68    0.00  -13.10  2.113
   5.277  0.831  2.55    1.18  -21.30    1.74    0.00  -19.56 5.100E+00

  10.540 23.404  8.65    0.79  -14.28    1.45    0.00  -12.83  2.038
   4.989  0.831  2.64    1.08  -20.69    1.52    0.00  -19.17 3.872E+00

  10.540 24.826  9.12    0.72  -13.79    1.25    0.00  -12.54  1.951
   4.684  0.830  2.74    0.98  -20.08    1.32    0.00  -18.76 2.945E+00

  10.540 26.445  9.63    0.67  -13.34    1.08    0.00  -12.26  1.856
   4.364  0.831  2.84    0.91  -19.51    1.15    0.00  -18.36 2.225E+00

  10.540 28.315 10.15    0.64  -13.13    0.93    0.00  -12.21  1.746
   4.025  0.830  2.95    0.86  -19.27    1.00    0.00  -18.27 1.683E+00

  10.540 30.511 10.71    0.61  -14.67    0.80    0.00  -13.86  1.625
   3.668  0.830  3.07    0.82  -21.28    0.88    0.00  -20.40 1.266E+00

  10.540  5.685  1.03   21.76  -68.77   52.72    0.00  -16.05  2.437
   9.903  0.859  1.05   28.74  -72.57   47.93    0.00  -24.65 6.291E+04

  10.540  5.849  1.08   20.99  -67.89   51.89    0.00  -16.00  2.471
   9.868  0.859  1.06   27.80  -71.82   47.27    0.00  -24.54 5.024E+04

  10.540  6.018  1.14   20.47  -66.90   50.98    0.00  -15.91  2.503
   9.831  0.858  1.07   27.07  -70.95   46.55    0.00  -24.40 4.002E+04

  10.540  6.193  1.20   19.83  -65.80   49.98    0.00  -15.82  2.533
   9.792  0.858  1.08   26.24  -69.99   45.73    0.00  -24.26 3.182E+04

  10.540  6.374  1.27   19.03  -64.52   48.76    0.00  -15.76  2.575
   9.750  0.857  1.09   25.21  -68.87   44.73    0.00  -24.14 2.526E+04

  10.540  6.561  1.34   18.45  -63.34   47.62    0.00  -15.72  2.593
   9.707  0.857  1.10   24.45  -67.83   43.77    0.00  -24.05 2.001E+04

  10.540  6.754  1.41   17.77  -61.98   46.32    0.00  -15.66  2.619
   9.661  0.857  1.12   23.56  -66.62   42.67    0.00  -23.95 1.582E+04

  10.540  6.955  1.49   17.02  -60.42   44.84    0.00  -15.57  2.648
   9.612  0.856  1.13   22.58  -65.24   41.42    0.00  -23.82 1.250E+04

  10.540  7.162  1.57   16.35  -58.94   43.35    0.00  -15.59  2.665
   9.561  0.856  1.15   21.71  -63.92   40.13    0.00  -23.79 9.862E+03

  10.540  7.376  1.66   15.65  -57.30   41.75    0.00  -15.55  2.681
   9.507  0.856  1.16   20.79  -62.45   38.74    0.00  -23.71 7.771E+03

  10.540  7.598  1.75   14.94  -55.67   40.06    0.00  -15.60  2.694
   9.450  0.855  1.18   19.87  -60.97   37.26    0.00  -23.71 6.116E+03

  10.540  7.829  1.85   14.24  -53.86   38.33    0.00  -15.53  2.704
   9.390  0.855  1.19   18.96  -59.35   35.74    0.00  -23.61 4.807E+03

  10.540  8.068  1.95   13.47  -51.91   36.43    0.00  -15.48  2.717
   9.326  0.854  1.21   17.95  -57.59   34.05    0.00  -23.53 3.781E+03

  10.540  8.316  2.05   12.82  -50.21   34.63    0.00  -15.58  2.713
   9.260  0.854  1.23   17.10  -56.03   32.44    0.00  -23.60 2.969E+03

  10.540  8.574  2.16   12.05  -48.21   32.60    0.00  -15.61  2.719
   9.189  0.854  1.25   16.08  -54.22   30.62    0.00  -23.60 2.336E+03

  10.540  8.842  2.28   11.35  -46.27   30.66    0.00  -15.61  2.715
   9.115  0.854  1.27   15.16  -52.44   28.86    0.00  -23.59 1.835E+03

  10.540  9.120  2.41   10.58  -44.26   28.57    0.00  -15.69  2.715
   9.036  0.853  1.29   14.15  -50.60   26.97    0.00  -23.63 1.445E+03

  10.540  9.410  2.54    9.88  -42.31   26.58    0.00  -15.73  2.703
   8.954  0.853  1.32   13.23  -48.82   25.15    0.00  -23.67 1.137E+03

  10.540  9.713  2.68    9.17  -40.33   24.56    0.00  -15.77  2.693
   8.867  0.853  1.34   12.28  -47.00   23.29    0.00  -23.71 8.967E+02

  10.540 10.028  2.83    8.45  -38.38   22.55    0.00  -15.83  2.683
   8.775  0.853  1.37   11.33  -45.19   21.44    0.00  -23.75 7.075E+02

  10.540 10.357  2.98    7.76  -36.50   20.60    0.00  -15.90  2.670
   8.678  0.853  1.39   10.41  -43.43   19.63    0.00  -23.80 5.589E+02

  10.540 10.701  3.14    7.06  -34.58   18.68    0.00  -15.91  2.659
   8.575  0.852  1.42    9.50  -41.64   17.85    0.00  -23.79 4.421E+02

  10.540 11.061  3.32    6.42  -32.85   16.87    0.00  -15.98  2.644
   8.467  0.852  1.46    8.64  -40.01   16.16    0.00  -23.85 3.499E+02

  10.540 11.438  3.50    5.82  -31.22   15.18    0.00  -16.04  2.627
   8.353  0.852  1.49    7.84  -38.45   14.59    0.00  -23.87 2.765E+02

  10.540 11.833  3.69    5.26  -29.63   13.62    0.00  -16.01  2.608
   8.233  0.852  1.52    7.10  -36.94   13.12    0.00  -23.82 2.184E+02

  10.540 12.249  3.89    4.76  -28.18   12.22    0.00  -15.96  2.586
   8.107  0.852  1.56    6.43  -35.53   11.80    0.00  -23.73 1.719E+02

  10.540 12.686  4.10    4.28  -26.80   10.88    0.00  -15.92  2.567
   7.973  0.852  1.59    5.78  -34.18   10.55    0.00  -23.63 1.354E+02

  10.540 13.148  4.33    3.84  -25.51    9.69    0.00  -15.82  2.546
   7.832  0.852  1.63    5.20  -32.90    9.42    0.00  -23.49 1.062E+02

  10.540 13.635  4.56    3.46  -24.35    8.64    0.00  -15.71  2.522
   7.684  0.852  1.68    4.69  -31.73    8.42    0.00  -23.31 8.297E+01

  10.540 14.151  4.81    3.11  -23.23    7.67    0.00  -15.56  2.499
   7.527  0.852  1.72    4.22  -30.59    7.50    0.00  -23.09 6.471E+01

  10.540 14.698  5.08    2.79  -22.28    6.81    0.00  -15.47  2.473
   7.362  0.852  1.77    3.79  -29.61    6.68    0.00  -22.93 5.028E+01

  10.540 15.280  5.36    2.50  -21.27    6.03    0.00  -15.24  2.449
   7.187  0.851  1.82    3.40  -28.55    5.93    0.00  -22.62 3.897E+01

  10.540 15.901  5.65    2.24  -20.42    5.34    0.00  -15.08  2.421
   7.003  0.851  1.87    3.06  -27.65    5.27    0.00  -22.38 3.006E+01

  10.540 16.566  5.96    2.02  -19.60    4.72    0.00  -14.88  2.391
   6.809  0.851  1.92    2.75  -26.77    4.68    0.00  -22.09 2.311E+01

  10.540 17.280  6.28    1.82  -18.89    4.18    0.00  -14.71  2.359
   6.605  0.851  1.98    2.48  -25.98    4.16    0.00  -21.82 1.768E+01

  10.540 18.050  6.63    1.63  -18.18    3.68    0.00  -14.51  2.325
   6.389  0.851  2.04    2.23  -25.20    3.68    0.00  -21.52 1.352E+01

  10.540 18.884  6.99    1.46  -17.52    3.23    0.00  -14.29  2.287
   6.161  0.851  2.11    2.00  -24.45    3.24    0.00  -21.21 1.033E+01

  10.540 19.792  7.37    1.31  -16.93    2.83    0.00  -14.10  2.245
   5.921  0.851  2.18    1.79  -23.77    2.85    0.00  -20.92 7.863E+00

  10.540 20.786  7.78    1.18  -16.35    2.47    0.00  -13.88  2.198
   5.668  0.851  2.25    1.62  -23.11    2.50    0.00  -20.61 5.978E+00

  10.540 21.882  8.20    1.06  -15.80    2.15    0.00  -13.66  2.145
   5.401  0.851  2.32    1.45  -22.46    2.19    0.00  -20.27 4.541E+00

  10.540 23.099  8.65    0.96  -15.27    1.86    0.00  -13.41  2.085
   5.119  0.850  2.40    1.31  -21.82    1.91    0.00  -19.92 3.451E+00

  10.540 24.462  9.12    0.87  -14.74    1.60    0.00  -13.14  2.016
   4.822  0.850  2.49    1.18  -21.19    1.66    0.00  -19.53 2.618E+00

  10.540 26.007  9.62    0.79  -14.26    1.38    0.00  -12.88  1.937
   4.509  0.850  2.57    1.07  -20.60    1.44    0.00  -19.16 1.982E+00

  10.540 27.779 10.15    0.73  -14.02    1.18    0.00  -12.83  1.847
   4.179  0.851  2.66    0.99  -20.32    1.25    0.00  -19.07 1.498E+00

  10.540 29.844 10.71    0.68  -15.40    1.01    0.00  -14.39  1.743
